This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.8)  14 FEB 2021 15:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**1.2.1.tex
(./1.2.1.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-06>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/09/01 3.48 The Babel package

(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/09/01 3.48 Babel common definitions
\babel@savecnt=\count176
\U@D=\dimen135
\l@babelnohyphens=\language86

(c:/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count177

(c:/texlive/2020/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)
(c:/texlive/2020/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: \l@canadian = using hyphenrules for english
(babel)             (\language0) on input line 102.
Package babel Info: \l@australian = using hyphenrules for ukenglish
(babel)             (\language21) on input line 105.
Package babel Info: \l@newzealand = using hyphenrules for ukenglish
(babel)             (\language21) on input line 108.
))
(c:/texlive/2020/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2020/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(c:/texlive/2020/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2020/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(c:/texlive/2020/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(c:/texlive/2020/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/08/26 v1.2 Graphics/color driver for pdftex
))
\Gin@req@height=\dimen136
\Gin@req@width=\dimen137
)
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen138
))
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen139
)
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count178
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count179
\leftroot@=\count180
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count181
\DOTSCASE@=\count182
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box45
\strutbox@=\box46
\big@size=\dimen140
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count183
\c@MaxMatrixCols=\count184
\dotsspace@=\muskip16
\c@parentequation=\count185
\dspbrk@lvl=\count186
\tag@help=\toks19
\row@=\count187
\column@=\count188
\maxfields@=\count189
\andhelp@=\toks20
\eqnshift@=\dimen141
\alignsep@=\dimen142
\tagshift@=\dimen143
\tagwidth@=\dimen144
\totwidth@=\dimen145
\lineht@=\dimen146
\@envbody=\toks21
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(c:/texlive/2020/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks23
\thm@bodyfont=\toks24
\thm@headfont=\toks25
\thm@notefont=\toks26
\thm@headpunct=\toks27
\thm@preskip=\skip52
\thm@postskip=\skip53
\thm@headsep=\skip54
\dth@everypar=\toks28
)
(c:/texlive/2020/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2020/03/24 v1.24 mathematical typesetting tools

(c:/texlive/2020/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count190
\calc@Bcount=\count191
\calc@Adimen=\dimen147
\calc@Bdimen=\dimen148
\calc@Askip=\skip55
\calc@Bskip=\skip56
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count192
\calc@Cskip=\skip57
)
(c:/texlive/2020/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 130.
\g_MT_multlinerow_int=\count193
\l_MT_multwidth_dim=\dimen149
\origjot=\skip58
\l_MT_shortvdotswithinadjustabove_dim=\dimen150
\l_MT_shortvdotswithinadjustbelow_dim=\dimen151
\l_MT_above_intertext_sep=\dimen152
\l_MT_below_intertext_sep=\dimen153
\l_MT_above_shortintertext_sep=\dimen154
\l_MT_below_shortintertext_sep=\dimen155
\xmathstrut@box=\box47
\xmathstrut@dim=\dimen156
)
(c:/texlive/2020/texmf-dist/tex/latex/wasysym/wasysym.sty
Package: wasysym 2020/01/19 v2.4 Wasy-2 symbol support package
\symwasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 93.
)
(c:/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2020-09-01 L3 backend support: PDF output (pdfTeX)
\l__kernel_color_stack_int=\count194
\l__pdf_internal_box=\box48
)
(./1.2.1.aux)
\openout1 = `1.2.1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
 (c:/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count195
\scratchdimen=\dimen157
\scratchbox=\box49
\nofMPsegments=\count196
\nofMParguments=\count197
\everyMPshowfont=\toks29
\MPscratchCnt=\count198
\MPscratchDim=\dimen158
\MPnumerator=\count199
\makeMPintoPDFobject=\count266
\everyMPtoPDFconversion=\toks30
) (c:/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 29.


(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 29.


(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 29
.

(c:/texlive/2020/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
) [1

{c:/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (25.42432pt too wide) in paragraph at lines 45--46
[]\T2A/cmr/m/n/12 Духовое ружье на штативе, осветитель, оптическая система для 
измерения
 []


Overfull \hbox (38.31358pt too wide) in paragraph at lines 45--46
\T2A/cmr/m/n/12 отклонений маятника, измерительная линейка, пули и весы для их 
взвешивания,
 []


Overfull \hbox (21.57391pt too wide) in paragraph at lines 51--59
\T2A/cmr/m/n/12 обычно порядка нескольких метров, время пролета пули составляет
 величину
 []


Overfull \hbox (30.03882pt too wide) in paragraph at lines 51--59
\T2A/cmr/m/n/12 порядка $\OT1/cmr/m/n/12 10[] \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n
/12 10[]\OML/cmm/m/it/12 c:$ \T2A/cmr/m/n/12 Для измерения таких величин необхо
дима дорогостоящая
 []


Overfull \hbox (42.67104pt too wide) in paragraph at lines 51--59
\T2A/cmr/m/n/12 аппаратура, регистрирующая быстропеременные процессы. Дешевле о
пределить
 []


Overfull \hbox (26.6316pt too wide) in paragraph at lines 51--59
\T2A/cmr/m/n/12 скорость пули по импульсу, передаваемому ею некоторому телу при
 неупругом
 []


Overfull \hbox (17.23401pt too wide) in paragraph at lines 51--59
\T2A/cmr/m/n/12 измеряемая с моментах их соприкосновения до прекращения относит
ельного
 []


Overfull \hbox (26.40327pt too wide) in paragraph at lines 51--59
\T2A/cmr/m/n/12 движения, зависит от сопротивления, которое испытывает пуля при
 движении
 []


Overfull \hbox (10.96875pt too wide) in paragraph at lines 51--59
\T2A/cmr/m/n/12 силы конечной величины сообщают импульс, на- много меныший импу
льса.
 []


Overfull \hbox (21.0191pt too wide) in paragraph at lines 60--70
[]\T2A/cmr/m/n/12 Для измерения переданного пулей импульса и, следовательно, ее
 скорости
 []


Overfull \hbox (26.91228pt too wide) in paragraph at lines 60--70
\T2A/cmr/m/n/12 используют баллистический маятник. Баллистическим назы- вается 
маятник,
 []


Overfull \hbox (12.33931pt too wide) in paragraph at lines 60--70
\T2A/cmr/m/n/12 колебания которого вызываются кратковременным на- чальным импул
ьсом
 []


Overfull \hbox (6.62901pt too wide) in paragraph at lines 60--70
\T2A/cmr/m/n/12 действия сил (время соударения) значительно мень- ше периода ко
лебаний
 []


Overfull \hbox (19.01361pt too wide) in paragraph at lines 60--70
\T2A/cmr/m/n/12 маятника. При этом отклонение маятника за, время соударения зна
чительно
 []


Overfull \hbox (33.32095pt too wide) in paragraph at lines 60--70
\T2A/cmr/m/n/12 к максимальному отклонению фт (амплитуде), связаны простым соот
ношением 
 []

[1]
Overfull \hbox (3.13817pt too wide) in paragraph at lines 72--74
[]\T2A/cmr/m/n/12 В результате если время соударения составляет 0,01 периода, т
о откло-
 []


Overfull \hbox (34.53247pt too wide) in paragraph at lines 75--77
[]\T2A/cmr/m/n/12 Связь между максимальным отклонением маятника и начальной ско
ростью,
 []


Overfull \hbox (11.18637pt too wide) in paragraph at lines 75--77
\T2A/cmr/m/n/12 механической энергии, если потери энергии за. период значительн
о меньше
 []


Overfull \hbox (16.71187pt too wide) in paragraph at lines 75--77
\T2A/cmr/m/n/12 если за, десять колебаний амплитуда, уменьшается меньше, чем на
половину.
 []


Overfull \hbox (22.28755pt too wide) in paragraph at lines 75--77
\T2A/cmr/m/n/12 По начальному максимальному отклонению маятника определяются им
пульс
 []


Overfull \hbox (3.52904pt too wide) in paragraph at lines 88--89
\T2A/cmr/m/n/12 надо освободить стопорный винт штатива и наклонить ружье в держ
атель
 []

[2]
<1.2.1 1.png, id=23, 360.1455pt x 301.72725pt>
File: 1.2.1 1.png Graphic file (type png)
<use 1.2.1 1.png>
Package pdftex.def Info: 1.2.1 1.png  used on input line 94.
(pdftex.def)             Requested size: 390.0pt x 326.75374pt.

Overfull \hbox (17.62482pt too wide) in paragraph at lines 94--95
[][] 
 []


Overfull \hbox (68.30122pt too wide) in paragraph at lines 101--112
\T2A/cmr/m/n/12 движутся по дугам окружностей одинакового радиуса относительно 
соответствующих
 []

<1.2.1 2.png, id=25, 372.79276pt x 370.986pt>
File: 1.2.1 2.png Graphic file (type png)
<use 1.2.1 2.png>
Package pdftex.def Info: 1.2.1 2.png  used on input line 113.
(pdftex.def)             Requested size: 390.0pt x 388.12025pt.

Overfull \hbox (17.62482pt too wide) in paragraph at lines 113--114
[][] 
 []

[3 <./1.2.1 1.png>]
Overfull \hbox (42.29453pt too wide) in paragraph at lines 115--118
\T2A/cmr/m/n/12 системы пуля-цилиндр являются сила тяжести, которая не имеет го
ризонтальной
 []


Overfull \hbox (25.42435pt too wide) in paragraph at lines 115--118
\T2A/cmr/m/n/12 компоненты, и силы натяжения нитей, у которых появляются горизо
нтальные
 []


Overfull \hbox (5.25638pt too wide) in paragraph at lines 120--121
\T2A/cmr/m/n/12 перед ударом, $\OML/cmm/m/it/12 V$ \T2A/cmr/m/n/12 -- скорость 
цилиндра и пули после неупругого соударения. 
 []


Overfull \hbox (7.64038pt too wide) in paragraph at lines 122--122
[]\T2A/cmr/m/n/12 Учитывая, что масса маятника значительно больше массы пули, м
ожно
 []

[4 <./1.2.1 2.png>]
Overfull \hbox (9.55276pt too wide) in paragraph at lines 124--124
\T2A/cmr/m/n/12 будет подниматься до тех пор, пока всю ее не израсходует. Если 
пренебречь
 []


Overfull \hbox (21.18062pt too wide) in paragraph at lines 128--128
[]\T2A/cmr/m/n/12 Высота подъема маятника выражается через угол $\OML/cmm/m/it/
12 '$ \T2A/cmr/m/n/12 отклонения маятника
 []


Overfull \hbox (20.81334pt too wide) in paragraph at lines 132--133
[]\T2A/cmr/m/n/12 Измерение отклонения маятника $\OT1/cmr/m/n/12 ^^A\OML/cmm/m/
it/12 x$ \T2A/cmr/m/n/12 производится с помощью оптической
 []


Overfull \hbox (4.54713pt too wide) in paragraph at lines 132--133
\T2A/cmr/m/n/12 системы, изображенной на рис. 1. По увеличенному изображению шк
алы,
 []


Overfull \hbox (1.73436pt too wide) in paragraph at lines 132--133
\T2A/cmr/m/n/12 Таким образом может быть измерено максимальное отклонение маятн
ика
 []


Overfull \hbox (29.96008pt too wide) in paragraph at lines 132--133
\T2A/cmr/m/n/12 и изменение максимальных отклонений для определения затуханий к
олебаний. 
 []


Overfull \hbox (37.43077pt too wide) in paragraph at lines 134--135
[]\T2A/cmr/m/n/12 Справедливость соотношения для $\OML/cmm/m/it/12 V[] \OT1/cmr
/m/n/12 = 2\OML/cmm/m/it/12 gh$ \T2A/cmr/m/n/12 и, следовательно, окончательной

 []


Overfull \hbox (0.62894pt too wide) in paragraph at lines 136--137
[]\T2A/cmr/m/n/12 Среди причин, вызывающих затухание колебаний маятника, наибол
ее
 []


Overfull \hbox (30.77586pt too wide) in paragraph at lines 136--137
\T2A/cmr/m/n/12 существенными являются трение о воздух и недостаточно жесткое з
акрепление
 []


