This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.8)  14 FEB 2021 15:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"1.1.6 Р”Р°РЅРёРє.tex"
(./1.1.6 Р”Р°РЅРёРє.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-06>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/09/01 3.48 The Babel package

(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/09/01 3.48 Babel common definitions
\babel@savecnt=\count176
\U@D=\dimen135
\l@babelnohyphens=\language86

(c:/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count177

(c:/texlive/2020/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)
(c:/texlive/2020/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: \l@canadian = using hyphenrules for english
(babel)             (\language0) on input line 102.
Package babel Info: \l@australian = using hyphenrules for ukenglish
(babel)             (\language21) on input line 105.
Package babel Info: \l@newzealand = using hyphenrules for ukenglish
(babel)             (\language21) on input line 108.
))
(c:/texlive/2020/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2020/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(c:/texlive/2020/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2020/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(c:/texlive/2020/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(c:/texlive/2020/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/08/26 v1.2 Graphics/color driver for pdftex
))
\Gin@req@height=\dimen136
\Gin@req@width=\dimen137
)
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen138
))
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen139
)
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count178
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count179
\leftroot@=\count180
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count181
\DOTSCASE@=\count182
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box45
\strutbox@=\box46
\big@size=\dimen140
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count183
\c@MaxMatrixCols=\count184
\dotsspace@=\muskip16
\c@parentequation=\count185
\dspbrk@lvl=\count186
\tag@help=\toks19
\row@=\count187
\column@=\count188
\maxfields@=\count189
\andhelp@=\toks20
\eqnshift@=\dimen141
\alignsep@=\dimen142
\tagshift@=\dimen143
\tagwidth@=\dimen144
\totwidth@=\dimen145
\lineht@=\dimen146
\@envbody=\toks21
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(c:/texlive/2020/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks23
\thm@bodyfont=\toks24
\thm@headfont=\toks25
\thm@notefont=\toks26
\thm@headpunct=\toks27
\thm@preskip=\skip52
\thm@postskip=\skip53
\thm@headsep=\skip54
\dth@everypar=\toks28
)
(c:/texlive/2020/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2020/03/24 v1.24 mathematical typesetting tools

(c:/texlive/2020/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count190
\calc@Bcount=\count191
\calc@Adimen=\dimen147
\calc@Bdimen=\dimen148
\calc@Askip=\skip55
\calc@Bskip=\skip56
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count192
\calc@Cskip=\skip57
)
(c:/texlive/2020/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 130.
\g_MT_multlinerow_int=\count193
\l_MT_multwidth_dim=\dimen149
\origjot=\skip58
\l_MT_shortvdotswithinadjustabove_dim=\dimen150
\l_MT_shortvdotswithinadjustbelow_dim=\dimen151
\l_MT_above_intertext_sep=\dimen152
\l_MT_below_intertext_sep=\dimen153
\l_MT_above_shortintertext_sep=\dimen154
\l_MT_below_shortintertext_sep=\dimen155
\xmathstrut@box=\box47
\xmathstrut@dim=\dimen156
)
(c:/texlive/2020/texmf-dist/tex/latex/wasysym/wasysym.sty
Package: wasysym 2020/01/19 v2.4 Wasy-2 symbol support package
\symwasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 93.
)
(c:/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2020-09-01 L3 backend support: PDF output (pdfTeX)
\l__kernel_color_stack_int=\count194
\l__pdf_internal_box=\box48
)
(./1.1.6 Р”Р°РЅРёРє.aux)
\openout1 = `"1.1.6 Р”Р°РЅРёРє.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.

(c:/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count195
\scratchdimen=\dimen157
\scratchbox=\box49
\nofMPsegments=\count196
\nofMParguments=\count197
\everyMPshowfont=\toks29
\MPscratchCnt=\count198
\MPscratchDim=\dimen158
\MPnumerator=\count199
\makeMPintoPDFobject=\count266
\everyMPtoPDFconversion=\toks30
) (c:/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 29.


(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 29.


(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 29
.

(c:/texlive/2020/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
) [1

{c:/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (15.70016pt too wide) in paragraph at lines 36--39
\T2A/cmr/m/n/12 Ознакомиться с устройством и работой осциллографа, изучить его 
основные
 []


Overfull \hbox (13.519pt too wide) in paragraph at lines 36--39
\T2A/cmr/m/n/12 харак- теристики. Измерить амплитудно-частотные характеристики 
(АЧХ)
 []


LaTeX Warning: File `pictures/1.1.6' not found on input line 42.


! LaTeX Error: Unknown graphics extension: .6.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 ...graphics[width=\textwidth]{pictures/1.1.6}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: Command \CYRH invalid in math mode on input line 52.

Missing character: There is no Х in font cmr12!
<pictures/1.1.6 1.png, id=8, 574.5465pt x 343.2825pt>
File: pictures/1.1.6 1.png Graphic file (type png)
<use pictures/1.1.6 1.png>
Package pdftex.def Info: pictures/1.1.6 1.png  used on input line 71.
(pdftex.def)             Requested size: 390.0pt x 233.02043pt.
<pictures/1.1.6 2.png, id=10, 568.524pt x 309.5565pt>
File: pictures/1.1.6 2.png Graphic file (type png)
<use pictures/1.1.6 2.png>
Package pdftex.def Info: pictures/1.1.6 2.png  used on input line 72.
(pdftex.def)             Requested size: 390.0pt x 212.35666pt.

Overfull \hbox (7.15094pt too wide) in paragraph at lines 44--76
\T2A/cmr/m/n/12 (фокусирующий) анод, 5- второй (ускоряющий ) анод, 6 и 7- гориз
онтально
 []


Overfull \hbox (12.62152pt too wide) in paragraph at lines 44--76
\T2A/cmr/m/n/12 1. Смещение $\OML/cmm/m/it/12 h$ \T2A/cmr/m/n/12 электронного п
ятна на экране осциллографа: $[]$ 
 []


Overfull \hbox (7.7669pt too wide) in paragraph at lines 44--76
\T2A/cmr/m/n/12 2.Подаваемое на вертикально отклоняющие пластины напряжение дол
жно
 []


Overfull \hbox (35.8673pt too wide) in paragraph at lines 44--76
\T2A/cmr/m/n/12 сигнала по оси $\OML/cmm/m/it/12 Y$ \T2A/cmr/m/n/12 ; $[]$ -- к
оэффициент входного сигнала каналом вертикального
 []


Overfull \hbox (9.72473pt too wide) in paragraph at lines 44--76
\T2A/cmr/m/n/12 Подаваемое на горизонтально отклоняющие пластины напряжение дол
жно
 []


Overfull \hbox (17.33176pt too wide) in paragraph at lines 44--76
\T2A/cmr/m/n/12 -- коэффициент пропорциональности, зависящий от рабочих харракт
еристик
 []


Overfull \hbox (58.53535pt too wide) in paragraph at lines 44--76
\T2A/cmr/m/n/12 Отношение максимальной и минимальной амплитуд генератора: $[]$.
 
 []


Overfull \hbox (16.13782pt too wide) in paragraph at lines 44--76
\T2A/cmr/m/n/12 3. Фигуры Лиссажу Напряжение на горизонтально отклоняющие пласт
ины:
 []


Overfull \hbox (28.85425pt too wide) in paragraph at lines 44--76
\T2A/cmr/m/n/12 Напряжение на вертикально отклоняющие пластины: $[]$. 
 []


Overfull \hbox (14.18707pt too wide) in paragraph at lines 44--76
\T2A/cmr/m/n/12 Тогда уравнение траектории движении луча: $[] \OT1/cmr/m/n/12 =

 []


Underfull \hbox (badness 10000) in paragraph at lines 44--76

 []


Overfull \hbox (2.04994pt too wide) in paragraph at lines 44--76
\T2A/cmr/bx/n/12 4.1 Наблюдение периодического сигнала от генератора и измере-
 []


Overfull \hbox (14.77577pt too wide) in paragraph at lines 44--76
\T2A/cmr/m/n/12 а значит, и частоты входящего сигнала. Такое резкое понижение н
ачинается
 []


Overfull \hbox (2.33861pt too wide) in paragraph at lines 44--76
\T2A/cmr/m/n/12 Погрешность $[]$ можно рассчитать как: $[]$.Возьмем
 []


Overfull \hbox (41.08717pt too wide) in paragraph at lines 44--76
\T2A/cmr/m/n/12 прямой, построенной с помощью метода наименьших квадратов, приб
лизительно
 []


Overfull \hbox (28.75806pt too wide) in paragraph at lines 44--76
\T2A/cmr/m/n/12 равен $[]$. Получим формулу для учета погрешности измерения амп
литуды
 []


Underfull \hbox (badness 10000) in paragraph at lines 44--76

 []

[1] [2 <./pictures/1.1.6 1.png>]

LaTeX Warning: Command \cyrh invalid in math mode on input line 81.

Missing character: There is no х in font cmr12!
<pictures/1.1.6 3.png, id=32, 822.07124pt x 200.54926pt>
File: pictures/1.1.6 3.png Graphic file (type png)
<use pictures/1.1.6 3.png>
Package pdftex.def Info: pictures/1.1.6 3.png  used on input line 83.
(pdftex.def)             Requested size: 390.0pt x 95.14253pt.
<pictures/1.1.6 4.png, id=33, 846.7635pt x 134.904pt>
File: pictures/1.1.6 4.png Graphic file (type png)
<use pictures/1.1.6 4.png>
Package pdftex.def Info: pictures/1.1.6 4.png  used on input line 85.
(pdftex.def)             Requested size: 390.0pt x 62.13275pt.
<pictures/1.1.6 5.png, id=34, 660.66824pt x 355.3275pt>
File: pictures/1.1.6 5.png Graphic file (type png)
<use pictures/1.1.6 5.png>
Package pdftex.def Info: pictures/1.1.6 5.png  used on input line 86.
(pdftex.def)             Requested size: 390.0pt x 209.75525pt.
<pictures/1.1.6 6.png, id=35, 685.96275pt x 344.487pt>
File: pictures/1.1.6 6.png Graphic file (type png)
<use pictures/1.1.6 6.png>
Package pdftex.def Info: pictures/1.1.6 6.png  used on input line 87.
(pdftex.def)             Requested size: 390.0pt x 195.86026pt.
<pictures/1.1.6 7.png, id=36, 746.79pt x 198.7425pt>
File: pictures/1.1.6 7.png Graphic file (type png)
<use pictures/1.1.6 7.png>
Package pdftex.def Info: pictures/1.1.6 7.png  used on input line 90.
(pdftex.def)             Requested size: 390.0pt x 103.78944pt.

Overfull \hbox (30.86649pt too wide) in paragraph at lines 79--93
[]\T2A/cmr/bx/n/12 4.2 Измерение разности фазово-частотных характеристик канало
в
 []


Overfull \hbox (16.02446pt too wide) in paragraph at lines 79--93
\T2A/cmr/m/n/12 Будем менять значения фаз для получения элипса, задаваемого фор
мулами: 
 []


Overfull \hbox (9.5804pt too wide) in paragraph at lines 79--93
\T2A/cmr/m/n/12 Пусть $[]$. Тогда $[]$, где $[]$ -- отклонение по вертикали
 []


Overfull \hbox (25.81163pt too wide) in paragraph at lines 79--93
\T2A/cmr/m/n/12 Используя метод показанный ниже, заполним таблицу и получим зав
исимость
 []


Overfull \hbox (21.31277pt too wide) in paragraph at lines 79--93
\T2A/cmr/m/n/12 отклонение точке от аппроксимирующей прямой,слудовательно осцил
лограф
 []


Overfull \hbox (42.03351pt too wide) in paragraph at lines 79--93
\T2A/cmr/m/n/12 может быть использован для определения разности фаз только при 
сравнительно
 []


Overfull \hbox (15.43918pt too wide) in paragraph at lines 79--93
